[38;5;2m[i 0727 10:02:26.912994 36 compiler.py:955] Jittor(1.3.11.0) src: /root/autodl-tmp/envs/siba_jittor/lib/python3.8/site-packages/jittor[m
[38;5;2m[i 0727 10:02:26.915532 36 compiler.py:956] g++ at /usr/bin/g++(9.3.0)[m
[38;5;2m[i 0727 10:02:26.915586 36 compiler.py:957] cache_path: /root/autodl-tmp/.cache/jittor_gpu/.cache/jittor/jt1.3.11/g++9.3.0/py3.8.18/Linux-5.15.0-9xc8/IntelRXeonRPlaxf4/fe1b/default[m
[38;5;2m[i 0727 10:02:26.919277 36 __init__.py:412] Found nvcc(11.3.109) at /usr/local/cuda/bin/nvcc.[m
[38;5;2m[i 0727 10:02:26.923490 36 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.[m
[38;5;2m[i 0727 10:02:27.108277 36 compiler.py:1012] cuda key:cu11.3.109_sm_86[m
[38;5;2m[i 0727 10:02:27.485285 36 __init__.py:227] Total mem: 755.27GB, using 16 procs for compiling.[m
[38;5;2m[i 0727 10:02:27.578500 36 jit_compiler.cc:28] Load cc_path: /usr/bin/g++[m
[38;5;2m[i 0727 10:02:27.795107 36 init.cc:63] Found cuda archs: [86,][m
[38;5;2m[i 0727 10:02:29.380484 36 cuda_flags.cc:55] CUDA enabled.[m
{
  "framework": "jittor",
  "framework_version": "1.3.11.0",
  "use_cuda": true,
  "warmup_runs": 0,
  "timing_mode": "official",
  "skip_save": true,
  "checkpoint": "/root/autodl-tmp/SIBA-Jittor/official_pytorch/checkpoint/SIBA_epoch60.pth",
  "checkpoint_sha256": "c93d70653eddbbaa7ad4b53ccb9034e02e4fb39434e8f7187a06a5d8ee43ba54",
  "data_dir": "/root/autodl-tmp/datasets/SIBA/test/MSRS",
  "image_count": 361,
  "parameter_count": 565941,
  "total_model_seconds": 0.9865741664543748,
  "mean_model_seconds": 0.0027328924278514537,
  "model_fps": 365.91268277111817,
  "official_unsynchronized_fps": 365.91268277111817
}
