[38;5;2m[i 0727 09:59:37.111993 00 compiler.py:955] Jittor(1.3.11.0) src: /root/autodl-tmp/envs/siba_jittor/lib/python3.8/site-packages/jittor[m
[38;5;2m[i 0727 09:59:37.114635 00 compiler.py:956] g++ at /usr/bin/g++(9.3.0)[m
[38;5;2m[i 0727 09:59:37.114687 00 compiler.py:957] cache_path: /root/autodl-tmp/.cache/jittor_gpu/.cache/jittor/jt1.3.11/g++9.3.0/py3.8.18/Linux-5.15.0-9xc8/IntelRXeonRPlaxf4/fe1b/default[m
[38;5;2m[i 0727 09:59:37.117530 00 __init__.py:412] Found nvcc(11.3.109) at /usr/local/cuda/bin/nvcc.[m
[38;5;2m[i 0727 09:59:37.121515 00 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.[m
[38;5;2m[i 0727 09:59:37.328319 00 compiler.py:1012] cuda key:cu11.3.109_sm_86[m
[38;5;2m[i 0727 09:59:37.705791 00 __init__.py:227] Total mem: 755.27GB, using 16 procs for compiling.[m
[38;5;2m[i 0727 09:59:37.798642 00 jit_compiler.cc:28] Load cc_path: /usr/bin/g++[m
[38;5;2m[i 0727 09:59:38.005764 00 init.cc:63] Found cuda archs: [86,][m
[38;5;2m[i 0727 09:59:39.644206 00 cuda_flags.cc:55] CUDA enabled.[m
[38;5;3m[w 0727 09:59:46.992616 00 cudnn_conv__Tx_float32__Ty_float32__Tw_float32__XFORMAT_abcd__WFORMAT_oihw__YFORMAT_abcd_____hash_4d5b3e2d24c769d3_op.cc:214] forward_ algorithm cache is full[m
{
  "framework": "jittor",
  "framework_version": "1.3.11.0",
  "use_cuda": true,
  "warmup_runs": 10,
  "timing_mode": "synchronized",
  "skip_save": false,
  "checkpoint": "/root/autodl-tmp/SIBA-Jittor/official_pytorch/checkpoint/SIBA_epoch60.pth",
  "checkpoint_sha256": "c93d70653eddbbaa7ad4b53ccb9034e02e4fb39434e8f7187a06a5d8ee43ba54",
  "data_dir": "/root/autodl-tmp/datasets/SIBA/test/TNO",
  "image_count": 45,
  "parameter_count": 565941,
  "total_model_seconds": 6.517813799902797,
  "mean_model_seconds": 0.1448403066645066,
  "model_fps": 6.904155500832366,
  "synchronized_fps": 6.904155500832366
}
