[38;5;2m[i 0727 10:03:20.523035 96 compiler.py:955] Jittor(1.3.11.0) src: /root/autodl-tmp/envs/siba_jittor/lib/python3.8/site-packages/jittor[m
[38;5;2m[i 0727 10:03:20.525304 96 compiler.py:956] g++ at /usr/bin/g++(9.3.0)[m
[38;5;2m[i 0727 10:03:20.525357 96 compiler.py:957] cache_path: /root/autodl-tmp/.cache/jittor_gpu/.cache/jittor/jt1.3.11/g++9.3.0/py3.8.18/Linux-5.15.0-9xc8/IntelRXeonRPlaxf4/fe1b/default[m
[38;5;2m[i 0727 10:03:20.530706 96 __init__.py:412] Found nvcc(11.3.109) at /usr/local/cuda/bin/nvcc.[m
[38;5;2m[i 0727 10:03:20.533269 96 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.[m
[38;5;2m[i 0727 10:03:20.737762 96 compiler.py:1012] cuda key:cu11.3.109_sm_86[m
[38;5;2m[i 0727 10:03:21.089198 96 __init__.py:227] Total mem: 755.27GB, using 16 procs for compiling.[m
[38;5;2m[i 0727 10:03:21.181323 96 jit_compiler.cc:28] Load cc_path: /usr/bin/g++[m
[38;5;2m[i 0727 10:03:21.398492 96 init.cc:63] Found cuda archs: [86,][m
[38;5;2m[i 0727 10:03:22.967567 96 cuda_flags.cc:55] CUDA enabled.[m
[38;5;3m[w 0727 10:03:48.981954 96 cudnn_conv__Tx_float32__Ty_float32__Tw_float32__XFORMAT_abcd__WFORMAT_oihw__YFORMAT_abcd_____hash_4d5b3e2d24c769d3_op.cc:214] forward_ algorithm cache is full[m
{
  "framework": "jittor",
  "framework_version": "1.3.11.0",
  "use_cuda": true,
  "warmup_runs": 0,
  "timing_mode": "official",
  "skip_save": true,
  "checkpoint": "/root/autodl-tmp/SIBA-Jittor/official_pytorch/checkpoint/SIBA_epoch60.pth",
  "checkpoint_sha256": "c93d70653eddbbaa7ad4b53ccb9034e02e4fb39434e8f7187a06a5d8ee43ba54",
  "data_dir": "/root/autodl-tmp/datasets/SIBA/test/M3FD_2x",
  "image_count": 300,
  "parameter_count": 565941,
  "total_model_seconds": 0.8090894324705005,
  "mean_model_seconds": 0.002696964774901668,
  "model_fps": 370.78719355407975,
  "official_unsynchronized_fps": 370.78719355407975
}
