[38;5;2m[i 0727 08:38:19.777975 12 compiler.py:955] Jittor(1.3.11.0) src: /root/autodl-tmp/envs/siba_jittor/lib/python3.8/site-packages/jittor[m
[38;5;2m[i 0727 08:38:19.780881 12 compiler.py:956] g++ at /usr/bin/g++(9.3.0)[m
[38;5;2m[i 0727 08:38:19.780932 12 compiler.py:957] cache_path: /root/autodl-tmp/.cache/jittor_gpu/.cache/jittor/jt1.3.11/g++9.3.0/py3.8.18/Linux-5.15.0-9xc8/IntelRXeonRPlaxf4/fe1b/default[m
[38;5;2m[i 0727 08:38:19.786775 12 __init__.py:412] Found nvcc(11.3.109) at /usr/local/cuda/bin/nvcc.[m
[38;5;2m[i 0727 08:38:19.789406 12 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.[m
[38;5;2m[i 0727 08:38:19.970822 12 compiler.py:1012] cuda key:cu11.3.109_sm_86[m
[38;5;2m[i 0727 08:38:20.333468 12 __init__.py:227] Total mem: 755.27GB, using 16 procs for compiling.[m
[38;5;2m[i 0727 08:38:20.426860 12 jit_compiler.cc:28] Load cc_path: /usr/bin/g++[m
[38;5;2m[i 0727 08:38:20.657036 12 init.cc:63] Found cuda archs: [86,][m
[38;5;2m[i 0727 08:38:22.312216 12 cuda_flags.cc:55] CUDA enabled.[m
[38;5;3m[w 0727 08:38:29.655676 12 cudnn_conv__Tx_float32__Ty_float32__Tw_float32__XFORMAT_abcd__WFORMAT_oihw__YFORMAT_abcd_____hash_4d5b3e2d24c769d3_op.cc:214] forward_ algorithm cache is full[m
{
  "framework": "jittor",
  "framework_version": "1.3.11.0",
  "use_cuda": true,
  "warmup_runs": 10,
  "checkpoint": "/root/autodl-tmp/SIBA-Jittor/checkpoints/jittor_msrs_roadscene_60e_20260727_siba_official_protocol/07-27-04-52/SIBA_epoch60.pkl",
  "checkpoint_sha256": "7aecde5004cb6304d6fff9b1bdb772f4fcf5876162cda28b75a8b92e8aad45c8",
  "data_dir": "/root/autodl-tmp/datasets/SIBA/test/TNO",
  "image_count": 45,
  "parameter_count": 565941,
  "total_model_seconds": 6.491853517480195,
  "mean_model_seconds": 0.14426341149955987,
  "synchronized_fps": 6.931764538252659
}
