[38;5;2m[i 0727 08:35:37.135928 80 compiler.py:955] Jittor(1.3.11.0) src: /root/autodl-tmp/envs/siba_jittor/lib/python3.8/site-packages/jittor[m
[38;5;2m[i 0727 08:35:37.139575 80 compiler.py:956] g++ at /usr/bin/g++(9.3.0)[m
[38;5;2m[i 0727 08:35:37.139627 80 compiler.py:957] cache_path: /root/autodl-tmp/.cache/jittor_gpu/.cache/jittor/jt1.3.11/g++9.3.0/py3.8.18/Linux-5.15.0-9xc8/IntelRXeonRPlaxf4/fe1b/default[m
[38;5;2m[i 0727 08:35:37.144233 80 __init__.py:412] Found nvcc(11.3.109) at /usr/local/cuda/bin/nvcc.[m
[38;5;2m[i 0727 08:35:37.146889 80 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.[m
[38;5;2m[i 0727 08:35:37.428941 80 compiler.py:1012] cuda key:cu11.3.109_sm_86[m
[38;5;2m[i 0727 08:35:37.808400 80 __init__.py:227] Total mem: 755.27GB, using 16 procs for compiling.[m
[38;5;2m[i 0727 08:35:37.902402 80 jit_compiler.cc:28] Load cc_path: /usr/bin/g++[m
[38;5;2m[i 0727 08:35:38.210858 80 init.cc:63] Found cuda archs: [86,][m
[38;5;2m[i 0727 08:35:39.868627 80 cuda_flags.cc:55] CUDA enabled.[m
{
  "framework": "jittor",
  "framework_version": "1.3.11.0",
  "use_cuda": true,
  "warmup_runs": 10,
  "checkpoint": "/root/autodl-tmp/SIBA-Jittor/checkpoints/jittor_msrs_roadscene_60e_20260727_siba_official_protocol/07-27-04-52/SIBA_epoch60.pkl",
  "checkpoint_sha256": "7aecde5004cb6304d6fff9b1bdb772f4fcf5876162cda28b75a8b92e8aad45c8",
  "data_dir": "/root/autodl-tmp/datasets/SIBA/test/MSRS",
  "image_count": 361,
  "parameter_count": 565941,
  "total_model_seconds": 39.57354648876935,
  "mean_model_seconds": 0.10962201243426413,
  "synchronized_fps": 9.122255446639054
}
