[i 0729 17:48:11.819166 52 compiler.py:955] Jittor(1.3.11.0) src: /root/autodl-tmp/envs/siba_jittor/lib/python3.8/site-packages/jittor
[i 0729 17:48:11.821615 52 compiler.py:956] g++ at /usr/bin/g++(9.3.0)
[i 0729 17:48:11.821666 52 compiler.py:957] cache_path: /root/autodl-tmp/.cache/jittor_gpu/.cache/jittor/jt1.3.11/g++9.3.0/py3.8.18/Linux-5.15.0-9xc8/IntelRXeonRPlaxf4/fe1b/default
[i 0729 17:48:11.826763 52 __init__.py:412] Found /usr/local/cuda/bin/nvcc(11.3.109) at /usr/local/cuda/bin/nvcc.
[i 0729 17:48:11.829356 52 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 0729 17:48:12.109622 52 compiler.py:1012] cuda key:cu11.3.109_sm_86
[i 0729 17:48:12.586125 52 __init__.py:227] Total mem: 755.27GB, using 16 procs for compiling.
[i 0729 17:48:12.675161 52 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 0729 17:48:12.976152 52 init.cc:63] Found cuda archs: [86,]
[i 0729 17:48:14.683321 52 cuda_flags.cc:55] CUDA enabled.
[w 0729 17:48:20.972003 52 cudnn_conv__Tx_float32__Ty_float32__Tw_float32__XFORMAT_abcd__WFORMAT_oihw__YFORMAT_abcd_____hash_4d5b3e2d24c769d3_op.cc:214] forward_ algorithm cache is full
{
  "framework": "jittor",
  "framework_version": "1.3.11.0",
  "use_cuda": true,
  "warmup_runs": 3,
  "timing_mode": "synchronized",
  "skip_save": false,
  "checkpoint": "/root/autodl-tmp/SIBA-Jittor/checkpoints/jittor_msrs_roadscene_60e_20260727_siba_official_protocol/07-27-04-52/SIBA_epoch60.pkl",
  "checkpoint_sha256": "7aecde5004cb6304d6fff9b1bdb772f4fcf5876162cda28b75a8b92e8aad45c8",
  "data_dir": "/root/autodl-tmp/datasets/SIBA/test/TNO",
  "image_count": 45,
  "parameter_count": 565941,
  "total_model_seconds": 6.39730139542371,
  "mean_model_seconds": 0.142162253231638,
  "model_fps": 7.034216026181072,
  "synchronized_fps": 7.034216026181072
}
