[38;5;2m[i 0801 18:05:12.564891 56 compiler.py:955] Jittor(1.3.11.0) src: /root/miniconda3/envs/JittorDome/lib/python3.8/site-packages/jittor[m
[38;5;2m[i 0801 18:05:12.568090 56 compiler.py:956] g++ at /usr/bin/g++(9.3.0)[m
[38;5;2m[i 0801 18:05:12.568143 56 compiler.py:957] cache_path: /root/autodl-tmp/.cache/jittor_gpu/.cache/jittor/jt1.3.11/g++9.3.0/py3.8.18/Linux-5.15.0-9xc8/IntelRXeonRPlaxf4/82d5/default[m
[38;5;2m[i 0801 18:05:12.572288 56 __init__.py:412] Found /usr/local/cuda/bin/nvcc(11.3.109) at /usr/local/cuda/bin/nvcc.[m
[38;5;2m[i 0801 18:05:12.577264 56 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.[m
[38;5;2m[i 0801 18:05:12.761164 56 compiler.py:1012] cuda key:cu11.3.109_sm_86[m
[38;5;2m[i 0801 18:05:13.145242 56 __init__.py:227] Total mem: 755.27GB, using 16 procs for compiling.[m
[38;5;2m[i 0801 18:05:13.236181 56 jit_compiler.cc:28] Load cc_path: /usr/bin/g++[m
[38;5;2m[i 0801 18:05:13.429453 56 init.cc:63] Found cuda archs: [86,][m
[38;5;2m[i 0801 18:05:15.137218 56 cuda_flags.cc:55] CUDA enabled.[m

Compiling Operators(29/29) used: 3.31s eta:    0s

Compiling Operators(1/1) used: 2.04s eta:    0s
{
  "framework": "jittor",
  "framework_version": "1.3.11.0",
  "use_cuda": true,
  "warmup_runs": 10,
  "timing_mode": "synchronized",
  "skip_save": false,
  "checkpoint": "/root/autodl-tmp/SIBA-Jittor/checkpoints/shared_seed2025/jittor/shared_seed2025/SIBA_epoch60.pkl",
  "checkpoint_sha256": "8d4e84b46e3f6ac5e1c93466828ddb608391a1bf8d62607e7eba495fd1e45cbd",
  "data_dir": "/root/autodl-tmp/datasets/SIBA/test/MSRS",
  "image_count": 361,
  "parameter_count": 565941,
  "total_model_seconds": 39.54372989665717,
  "mean_model_seconds": 0.10953941799628025,
  "model_fps": 9.12913377021921,
  "synchronized_fps": 9.12913377021921
}
